id,geoid,metro,region,lat,lon,year,oned_index,economy_index,education_index,equity_index,quality_of_life_index,transit_index
1,1,"Albany-Schenectady-Amsterdam, NY",Northeast,42.65116740,-73.75496800,2009,2.59,1.41,3.22,3.52,2.64,2.15
2,2,"Atlanta-Sandy Springs-Gainesville, GA-AL",Southeast,33.74909870,-84.39018490,2009,2.25,1.39,2.51,3.39,2.56,1.42
3,3,"Austin-Round Rock-Marble Falls, TX",Southwest,30.27112860,-97.74369950,2009,2.62,2.05,2.65,3.29,3.47,1.62
4,4,"Birmingham-Hoover-Cullman, AL",Southeast,33.52068240,-86.80243260,2009,1.86,1.37,1.84,2.38,2.14,1.57
5,5,"Boston-Worcester-Manchester, MA-RI-NH",Northeast,42.36048230,-71.05956780,2009,2.66,2.1,3.47,2.62,3.2,1.91
6,6,"Buffalo-Niagara-Cattaraugus, NY",Northeast,42.88644680,-78.87836890,2009,2.23,1.14,3.12,2.23,2.56,2.09
7,7,"Charlotte-Gastonia-Salisbury, NC-SC",Southeast,35.22708690,-80.84312680,2009,2.32,1.76,2.51,2.82,2.93,1.58
8,8,"Chicago-Naperville-Michigan City, IL-IN-WI",Midwest,41.87562080,-87.62437060,2009,2.05,1.69,2.79,2.99,0.97,1.8
9,9,"Cincinnati-Middletown-Wilmington, OH-KY-IN",Midwest,39.10145370,-84.51246020,2009,2.08,1.2,2.19,2.89,2.43,1.71
10,10,"Cleveland-Akron-Elyria, OH",Midwest,41.48718880,-81.67786910,2009,1.87,1.06,2.02,2.37,2.13,1.76
11,11,"Columbus-Marion-Chillicothe, OH",Midwest,39.96226010,-83.00070650,2009,2.3,1.15,2.53,2.91,3.26,1.66
12,12,"Dallas-Fort Worth, TX",Southeast,32.78010520,-96.80000820,2009,2.34,1.9,2.27,2.98,3.03,1.49
13,13,"Dayton-Springfield-Greenville, OH",Midwest,39.75894780,-84.19160690,2009,1.93,0.82,1.83,3.02,2.15,1.83
14,14,"Denver-Aurora-Boulder, CO",West,39.73915360,-104.98470340,2009,2.44,1.79,2.01,3.1,3.58,1.72
15,15,"Detroit-Warren-Flint, MI",Midwest,42.34866350,-83.05673750,2009,1.76,1.07,1.92,2.81,1.39,1.6
16,16,"Fresno-Madera, CA",Southwest,36.72944550,-119.70886061,2009,1.64,0.57,1.53,2.47,1.47,2.16
17,17,"Grand Rapids-Muskegon-Holland, MI",Midwest,42.96335990,-85.66808630,2009,2.14,0.67,2.33,3.29,2.46,1.93
18,18,"Greensboro-Winston-Salem-High Point, NC",Southeast,36.07263550,-79.79197540,2009,1.84,0.86,1.85,2.42,2.22,1.84
19,19,"Greenville-Spartanburg-Anderson, SC",Southeast,34.85123160,-82.39851050,2009,1.69,1.22,1.74,2.46,1.79,1.26
20,20,"Hartford-West Hartford-Willimantic, CT",Northeast,41.76559900,-72.69058501,2009,2.81,1.86,3.38,3.42,3.56,1.84
21,21,"Houston-Baytown-Huntsville, TX",Southeast,29.95192650,-95.54091698,2009,2.31,2.82,2.23,2.57,2.53,1.39
22,22,"Indianapolis-Anderson-Columbus, IN",Midwest,39.76837950,-86.15804470,2009,2.06,1.56,1.99,2.96,2.27,1.52
23,23,"Jacksonville, FL",Southeast,30.33218380,-81.65565100,2009,2.29,1.61,1.91,3.52,2.68,1.74
24,24,"Kansas City-Overland Park-Kansas City, MO-KS",Midwest,39.08446870,-94.56302980,2009,2.42,1.54,2.47,3.58,2.62,1.91
25,25,"Knoxville-Sevierville-La Follette, TN",Southeast,35.96039480,-83.92102610,2009,1.85,1.52,2.26,2.11,1.74,1.61
26,26,"Las Vegas-Paradise-Pahrump, NV",Southwest,36.14520400,-115.16118060,2009,2.34,2.57,1.31,4.19,2.23,1.37
27,27,"Los Angeles-Long Beach-Riverside, CA",Southwest,34.05367810,-118.24270250,2009,2,1.7,2.07,2.45,2,1.79
28,28,"Louisville-Jefferson County-Elizabethtown-Scottsburg, KY-IN",Southeast,38.25423760,-85.75940700,2009,1.96,1.2,1.85,2.74,2.37,1.66
29,29,"Memphis, TN-MS-AR",Southeast,35.14902150,-90.05162850,2009,1.71,1.53,1.94,2.02,1.54,1.51
30,30,"Miami-Fort Lauderdale-Pompano Beach, FL",Southeast,25.77426580,-80.19365890,2009,2,1.95,1.77,2.41,2.33,1.54
31,31,"Milwaukee-Racine-Waukesha, WI",Midwest,43.03499310,-87.92249700,2009,2.4,1.19,2.71,2.99,3.2,1.92
32,32,"Minneapolis-St. Paul-St. Cloud, MN-WI",Midwest,44.97729950,-93.26546920,2009,2.84,2.01,3.18,3.71,3.33,1.97
33,33,"Nashville-Davidson-Murfreesboro-Columbia, TN",Southeast,36.16222570,-86.77434190,2009,2.2,1.86,2.03,2.88,2.75,1.46
34,34,"New Orleans-Metairie-Bogalusa, LA",Southeast,29.94993230,-90.07011560,2009,2.02,1.29,1.96,2.25,2.75,1.86
35,35,"New York-Newark-Bridgeport, NY-NJ-CT-PA",Northeast,40.73059910,-73.98658120,2009,2.47,2.35,3.41,1.6,2.4,2.57
36,36,"Oklahoma City-Shawnee, OK",West,35.47074190,-97.51988060,2009,2.19,1.38,2.09,2.54,3.41,1.54
37,37,"Orlando-Deltona-Daytona Beach, FL",Southeast,28.54211750,-81.37904620,2009,2.35,2.1,1.73,3.64,2.83,1.44
38,38,"Philadelphia-Camden-Vineland, PA-NJ-DE-MD",Northeast,39.95233500,-75.16378900,2009,2.23,1.86,2.6,2.69,2.2,1.77
39,39,"Phoenix-Mesa-Glendale, AZ",Southwest,33.36116800,-112.12130217,2009,2.18,1.56,1.93,3.55,2.13,1.74
40,40,"Pittsburgh-New Castle, PA",Midwest,40.44169410,-79.99008610,2009,2.03,1.53,2.36,2.5,1.92,1.81
41,41,"Portland-Vancouver-Hillsboro, OR-WA",West,45.52024710,-122.67419490,2009,2.63,1.97,2.24,3.49,3.61,1.82
